country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−275M,−538M,−590M,−866M,−739M,−634M,−867M,−968M,−1.47B,−2.24B,−2.45B,−4.43B,−5.88B,−4.6B,−424M,−350M,−1.42B,−1.25B,−1.07B,−639M,−246M,272M,47.2M,−63.7M,28.2M
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,126M,122M,224M,185M,181M,362M,381M,478M,677M,555M,838M,1.01B,1.05B,1.59B,1.84B,1.79B,1.6B,1.32B,2.08B,2.22B,2.52B,2.88B,4.33B,3.94B,4.21B,5B,6.89B,9.38B,15.5B,21.3B,25B,31.1B,29.5B,17.8B,18.9B,23.7B,27.3B,27B
Morocco,17.8M,−61.3M,−73.1M,−57.3M,9.88M,37.5M,−11.9M,−69.2M,−51.4M,−16.6M,−156M,−121M,−32.9M,−79.2M,−48.8M,−977M,−1.8B,−2.26B,−1.81B,−2.05B,−1.88B,−2.15B,−2.15B,−1.15B,−1.35B,−1.24B,−1.27B,−1.02B,−37.1M,−1.38B,−1.66B,−1.66B,−2B,−1.76B,−1.94B,−2.49B,−1.48B,−1.29B,−1.67B,−1.53B,−2.17B,−1.18B,−1.14B,−1.73B,−3.21B,−3.79B,−4.11B,−7.39B,−13.1B,−11.1B,−10.1B,−14.2B,−15B,−15.5B,−13.8B,−7.69B,−10.5B,−10.5B,−12.4B,−10.9B
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−136M,−315M,−408M,−455M,−151M,−347M,−361M,−414M,−662M,−788M,−1.22B,−1.59B,−2.27B,−3.2B,−1.99B,−2.25B,−2.82B,−2.96B,−2.99B,−2.93B,−1.98B,−1.86B,−2.27B,−2.93B,−2.96B
Madagascar,−44.4M,−34.2M,−34.2M,−54.3M,−53.2M,−56.6M,−53.1M,−38.2M,−52M,−52.8M,−27M,−78.9M,−54.5M,−76.6M,−89.8M,−115M,−51.5M,−85M,−184M,−548M,−465M,−274M,−213M,−140M,−68.9M,−101M,−80.5M,−59.4M,−106M,−33.4M,−261M,−124M,−155M,−213M,−124M,−131M,−90.4M,−196M,−198M,−181M,−210M,−48.7M,−351M,−423M,−499M,−615M,−456M,−947M,−2.03B,−2.08B,−1.41B,−1.28B,−1.05B,−1.22B,−677M,−503M,−314M,−466M,−712M,−971M
Maldives,,,,,,,,,,,,,,,,,,,,,−21.9M,−19.1M,−17.1M,−19.8M,−10.7M,6.1M,10.4M,16.3M,12.1M,9.9M,6.08M,−14.5M,−15M,−40.6M,−5.25M,,,,,,,,,,,,−269M,168M,−107M,232M,314M,147M,340M,508M,545M,376M,−50.7M,−182M,−404M,−180M
Mexico,−412M,−312M,−234M,−277M,−446M,−412M,−375M,−569M,−680M,−560M,−676M,−423M,−348M,−582M,−1.56B,−2.4B,−1.23B,79.3M,−583M,−1.7B,−4.41B,−6.32B,8.71B,14.3B,13.7B,9.37B,5.06B,8.57B,2.55B,−144M,−2.9B,−9.14B,−18.3B,−16.4B,−20.8B,7.12B,6.54B,−558M,−9.52B,−8.12B,−11.5B,−13.9B,−12.3B,−10.8B,−12.5B,−14.1B,−14.1B,−18.3B,−26.4B,−14.9B,−14.4B,−16.5B,−14.8B,−14.7B,−15.5B,−23.9B,−21.3B,−21B,−22.8B,−674M
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−74.8M,−73.9M,−61.3M,−70M,−71.8M,−83.2M,−83M,−62.9M,−74.2M,−69.8M,−80.9M,−88M,−92.5M,−91.9M,−109M,−117M,−86.3M,−82M,−104M,−89M,−86.2M,−82.7M,−94.9M,−99.2M,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−449M,−140M,23M,−203M,−345M,−434M,−712M,−976M,−1.13B,−1.03B,−538M,−485M,−761M,−779M,−1.11B,−1.02B,−1.16B,−1.49B,−2.49B,−2.03B,−1.72B,−1.99B,−2.09B,−1.95B,−1.96B,−1.63B,−1.59B,−1.57B,−1.59B,−1.76B
Mali,,,,,,,,−34.6M,−27.1M,−26.5M,−20.6M,−29.2M,−46.4M,−71.3M,−152M,−163M,−94.2M,−71.6M,−223M,−243M,−254M,−239M,−205M,−210M,−220M,−358M,−379M,−312M,−383M,−288M,−410M,−410M,−516M,−410M,−365M,−463M,−410M,−253M,−224M,−328M,−309M,−263M,−64.4M,−333M,−433M,−509M,−284M,−680M,−1.29B,−723M,−1.32B,−1.1B,−424M,−1.98B,−2.23B,−2.04B,−2.37B,−2.1B,−1.89B,−1.95B
Malta,,,,,,,,,,,−68.1M,−62M,−61.8M,−62.3M,−99.4M,−60M,−58.5M,−84.5M,−55.4M,−52.4M,−68.4M,−99.9M,−185M,−161M,−155M,−164M,−136M,−156M,−192M,−219M,−326M,−289M,−210M,−251M,−293M,−324M,−334M,−180M,−103M,−95M,−310M,−72.1M,206M,47.5M,−80.6M,−156M,−228M,44.5M,−22.3M,−128M,−79.7M,214M,428M,637M,1.39B,1.03B,1.58B,2.71B,3.08B,2.99B
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−7.84M,1.55M,4.09M,5.15M,4.82M,9.95M,9.61M,11.8M,15.9M,14M,2.23B,−862k,367M,416M,−1.36B,−5.4B,−6.14B,−3.95B,68.9M,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−141M,−273M,−315M,−280M,−333M,−396M,−1B,−1.57B,−2.42B,−1.28B,−1.06B,−997M,−998M,−897M,−911M,−748M,−984M,−1.14B,−1.31B,−1.17B
Mongolia,,,,,,,,,,,,,,,,,,,,,,−1.09B,−975M,−976M,−753M,−907M,−1.48B,−1.25B,−1.2B,−1.12B,−565M,−677M,−97.9M,−85.1M,−91.6M,−14.8M,−93.2M,63.1M,−131M,−126M,−158M,−193M,−238M,−249M,−194M,−122M,203M,57.1M,−740M,−333M,−718M,−2.28B,−2.76B,−2.83B,−590M,118M,536M,270M,−728M,−427M
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387M,344M,281M,182M,77M,48M,29M,−48M,−70M,−132M,−98M,−111M,−110M,−129M,1M,282M,−14M,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−1.15B,−1B,−981M,−982M,−1.11B,−971M,−940M,−946M,−1.56B,−1.35B,−642M,−1.61B,−1.44B,−1.35B,−1.27B,−930M,−890M,−1.18B,−1.28B,−1.54B,−2.88B,−7.21B,−8.43B,−8.66B,−5.06B,−4.6B,−2.98B,−5.37B,−5.39B
Mauritania,,−11.6M,−16.3M,−723k,42.4M,47.3M,52.1M,47.7M,46.6M,42.9M,46.8M,50M,16.6M,25.3M,−16.3M,−79.1M,−184M,−198M,−148M,−143M,−177M,−177M,−297M,−192M,−154M,−83.9M,−122M,−95.1M,−52.1M,4.55M,−86.9M,−15.7M,52.3M,85.8M,131M,200M,168M,83.6M,−50.3M,−77M,−141M,−168M,−129M,−350M,−678M,−1.02B,77.8M,−217M,−561M,−355M,−109M,127M,−960M,−816M,−1.11B,−1.45B,−988M,−932M,−1.27B,−800M
Mauritius,,,,,,,,,,,,,,,,,−48.5M,−87.6M,−125M,−142M,−116M,−120M,−30.4M,−3.93M,−34.9M,−20.4M,97.4M,38.7M,−106M,−160M,−191M,−107M,−105M,−197M,−311M,−98M,−30.4M,−204M,−34.7M,−134M,−5.79M,286M,164M,110M,−120M,−337M,−715M,−745M,−1.33B,−828M,−1.1B,−1.46B,−1.39B,−1.59B,−1.34B,−1.09B,−1.16B,−1.65B,−1.92B,−2.05B
Malawi,−26.6M,−27.2M,−24.9M,−29.8M,−17.1M,−31.6M,−41.2M,−29.3M,−37.6M,−42.8M,−43.3M,−43.9M,−59.5M,−44.2M,−60M,−103M,−56.5M,−37.3M,−170M,−187M,−173M,−72.2M,−74.9M,−92.6M,23.5M,−64.6M,−25.3M,−27.9M,−127M,−250M,−181M,−133M,−346M,−333M,−380M,−248M,−206M,−326M,−93.4M,−271M,−170M,−191M,−356M,−337M,−479M,−775M,−763M,−435M,−886M,−720M,−840M,−579M,−933M,−384M,−358M,−421M,−651M,−441M,−499M,−352M
Malaysia,265M,131M,58.1M,43.4M,46.4M,132M,124M,77.7M,117M,374M,164M,60.9M,−68.1M,432M,22.4M,42.1M,1.15B,986M,910M,1.88B,613M,−1.55B,−2.34B,−1.51B,648M,1.6B,1.69B,4.46B,3.6B,2.36B,900M,−1.8B,803M,−66.8M,−1.19B,−3.49B,1.4B,914M,15.9B,19.8B,18B,16.2B,17.4B,21.7B,25.4B,31.5B,35.5B,38.5B,51.5B,41B,40.6B,46.4B,33.8B,27.6B,31.4B,22.7B,20B,21.9B,25.1B,27.7B
Namibia,,,,,,,,,,,,,,,,,,,,,342M,−256M,−182M,−175M,−121M,185M,187M,−113M,37.5M,85.2M,−185M,−176M,−204M,−93.9M,−47M,−166M,−229M,−314M,−364M,−319M,−144M,−230M,−69.6M,−448M,−150M,9.94M,312M,−466M,−1.06B,−1.84B,−1.45B,−1.47B,−2.18B,−2.74B,−3.12B,−2.98B,−2.62B,−1.8B,−1.35B,−1.47B
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−410M,−417M,−525M,−527M,−452M,−393M,−447M,−386M,−549M,−609M,,,,,,,,,,,,,,,,,,,,
Niger,−1.37M,−7.7M,−19.5M,−5.93M,−28.2M,−30.5M,−25.5M,−39.6M,−40.6M,−44.5M,−47.6M,−22.4M,−46.7M,−77.8M,−171M,−123M,−129M,−125M,−94M,−176M,−340M,−261M,−305M,−110M,−59.4M,−175M,−13.2M,−97.8M,−121M,−146M,−192M,−207M,−174M,−94.5M,−143M,−131M,−143M,−140M,−187M,−154M,−135M,−149M,−194M,−231M,−317M,−417M,−418M,−536M,−970M,−1.43B,−1.54B,−1.73B,−1.22B,−1.26B,−1.5B,−1.63B,−1.3B,−1.51B,−1.92B,−2.1B
Nigeria,−322M,−318M,−260M,−246M,−345M,−301M,−268M,−330M,−302M,−268M,−352M,−257M,−102M,86.1M,2.64B,−1.25B,−2.07B,847M,−1.54B,2.72B,6.54B,−1.63B,−560M,992M,2.44B,2.8B,747M,3.27B,2.68B,7.18B,5.96B,5.63B,4.65B,1.78B,1.37B,3.87B,2.96B,3.18B,−1.63B,4.87B,16B,5.05B,6.15B,4.37B,11.7B,15.9B,38.9B,8.64B,35.5B,3.51B,29.1B,40.9B,85.3B,26B,34B,−161k,−9.25B,−16.8M,−8.02B,
Nicaragua,−5.63M,−2.77M,−6.56M,−4.15M,−5.56M,−17.6M,−42.5M,−56.4M,−25.8M,−20.9M,−19.1M,−18.5M,49.7M,−105M,−206M,−141M,21.3M,−119M,67.7M,212M,−417M,−476M,−248M,−291M,−404M,−189M,−232M,−76.6M,−1.06B,−331M,−216M,−457M,−646M,−482M,−495M,−491M,−637M,−841M,−850M,−1.24B,−1.08B,−1.06B,−1.07B,−1.11B,−1.22B,−1.45B,−1.68B,−2B,−2.37B,−1.58B,−1.7B,−2.13B,−2.13B,−2.26B,−1.98B,−2.3B,−2.13B,−1.89B,−1.22B,−609M
Netherlands,,,,,,,,,,396M,−61.7M,642M,2.21B,3.35B,4.12B,4.54B,4.73B,2.81B,2.02B,2.11B,1.98B,8.06B,8.4B,6.7B,9B,7.66B,8.92B,7.91B,9.13B,10.4B,15.3B,16.7B,17.2B,22.2B,24.7B,30B,27.2B,26.6B,26.8B,24.2B,27.3B,28.3B,32.3B,38.5B,50.9B,57.9B,63B,60.1B,80.8B,65.8B,68.4B,77.2B,81.7B,89.5B,98.9B,57.4B,80B,89.7B,100B,97.5B
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−768M,−760M,−624M,−413M,,,,,
Norway,,,,,,,,,,,−79.8M,−370M,131M,−86.5M,−728M,−1.9B,−3B,−3.78B,168M,1.24B,3.88B,4.58B,3.17B,4.8B,5.43B,4.72B,−2.66B,−2.08B,−595M,3.57B,7.49B,9.42B,8.64B,7.56B,7.56B,9.18B,14.3B,13B,2.76B,11.7B,28.8B,29B,25.7B,29.1B,34.8B,49.4B,58.5B,53.8B,78.3B,44.1B,48.3B,64.2B,67B,56.7B,46.5B,22.2B,7.3B,14B,25.2B,7.07B
Nepal,,,,,,−45.3M,−28.2M,−656k,−5.06M,−25.3M,−29.4M,−32.9M,−23.1M,−36.6M,−62.1M,−70.4M,−49.4M,−35M,−78.6M,−77.4M,−140M,−153M,−173M,−271M,−227M,−222M,−246M,−269M,−381M,−395M,−404M,−459M,−333M,−378M,−506M,−420M,−580M,−560M,−537M,−346M,−502M,−641M,−651M,−813M,−930M,−1.21B,−1.62B,−1.95B,−2.57B,−2.86B,−4.29B,−4.54B,−4.43B,−5.16B,−5.85B,−6.39B,−6.32B,−8.41B,−10.9B,−11.5B
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76M,−3.94M,16.5M,14.4M,−13.8M,−63.2M,−42.9M,−50.5M,−65.9M,−70.1M
New Zealand,,,,,,,,,,,−194M,63.5M,292M,19.5M,−1.72B,−891M,−351M,−248M,138M,−322M,−252M,−738M,−718M,−286M,−558M,−527M,154M,904M,1.8B,317M,417M,1.58B,1.31B,1.71B,1.52B,1.2B,1.11B,921M,753M,294M,1.57B,1.95B,2.02B,1.56B,298M,−1.66B,−431M,166M,−335M,2.82B,3.36B,2.61B,1.23B,3.07B,1.73B,1.83B,1.64B,2.29B,42.2M,
Oman,,,,,,,,12.2M,105M,150M,138M,101M,57.3M,61M,427M,354M,419M,391M,263M,760M,1.5B,1.93B,1.16B,1.24B,1.12B,1.27B,−123M,1.55B,726M,,2.29B,944M,1.14B,624M,1.06B,1.17B,2.15B,1.81B,−1.09B,1.75B,5.42B,4.35B,4.27B,3.67B,3.1B,8.46B,9.12B,6.94B,13B,7.74B,14.3B,20.3B,20.4B,17.6B,19.1B,2.3B,−161M,2.01B,10.9B,12B
Pakistan,−227M,−321M,−332M,−354M,−400M,−589M,−353M,−497M,−327M,−316M,−274M,−294M,−138M,34.3M,−327M,−1.01B,−1.01B,−1.29B,−1.61B,−2.12B,−2.53B,−2.67B,−3.36B,−2.96B,−3.29B,−3.75B,−2.49B,−1.76B,−2.14B,−2.52B,−2.18B,−709M,−1.54B,−3.16B,−1.43B,−1.64B,−2.86B,−2.93B,−648M,−1.02B,−922M,−761M,−65.4M,494M,1.01B,−4.24B,−10.2B,−10B,−18.4B,−12.2B,−10.3B,−10.7B,−18B,−15.7B,−15.7B,−17.4B,−19.5B,−28.4B,−34.9B,−28.4B
Panama,−46.1M,−38.8M,−26M,−53.7M,−34.7M,−32.4M,−42.1M,−20.9M,6.75M,−30.2M,−78.3M,−97.5M,−136M,−127M,−327M,−288M,−294M,−175M,−252M,−517M,−343M,−478M,−183M,67.5M,−177M,−208M,−211M,−264M,115M,−301M,−438M,−817M,−978M,−1.02B,−1.08B,−1.26B,−1.33B,−1.21B,−1.85B,−1.57B,−1.23B,−729M,−854M,−823M,−1.22B,−1.1B,−1.01B,−1.42B,−2.65B,176M,−2.41B,−2.09B,−3.1B,−3.33B,−4.18B,−2.47B,−2.01B,−2.55B,−2.8B,
Peru,−1.54M,−40.4M,−65.5M,−113M,−12.5M,−172M,−220M,−295M,−44M,41.3M,137M,−77.5M,−59.5M,−222M,−1B,−1.82B,−1.27B,−971M,81.8M,1.34B,616M,−900M,−748M,40.5M,782M,1.23B,−249M,−418M,−467M,27.6M,508M,−774M,−1.06B,−1.35B,−1.52B,−3.05B,−2.77B,−2.63B,−3.08B,−1.21B,−1.04B,−969M,−383M,238M,2.6B,4.82B,8.23B,7.52B,1.23B,5.77B,5.87B,8.62B,4.39B,−343M,−3.29B,−4.91B,−361M,4.06B,4.08B,2.83B
Philippines,31.6M,−104M,−101M,81.1M,−16.1M,24.6M,137M,−43.6M,−196M,−256M,35.5M,2.95M,16.9M,492M,−321M,−907M,−1.01B,−603M,−969M,−1.4B,−1.59B,−1.19B,−2.15B,−2.24B,−329M,652M,1.18B,140M,551M,−918M,−2.56B,−1.36B,−2.6B,−4.59B,−4.04B,−5.8B,−7.28B,−8.51B,−6.6B,−3.26B,1.28B,−2.04B,−3.23B,−2.58B,−3.3B,−1.49B,2.09B,3.72B,−1.75B,−788M,−739M,−6.05B,−7.62B,−9.85B,−8.21B,−14.5B,−26.9B,−29.8B,−40.7B,−44.9B
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−96.3M,−62.2M,−57.7M,−56.4M,−72.5M,−61.1M,−65.4M,−52.6M,−60.9M,−46.7M,−48.5M,−57.2M,−62.4M,−62.9M,−73.4M,−48.5M,−57.9M,−78.3M,−83.2M,
Papua New Guinea,,−29.5M,−30.6M,−37.4M,−48.8M,−68.7M,−91.3M,−98.3M,−103M,−149M,−229M,−265M,−146M,131M,103M,−83.9M,15M,−21.2M,−67.9M,−2.53M,−258M,−512M,−560M,−442M,−350M,−250M,−206M,−205M,−317M,−429M,−268M,−375M,94M,781M,758M,804M,567M,−44.1M,198M,356M,596M,403M,87.4M,544M,520M,,,,,,,,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.19B,−2.06B,−5.98B,−8.19B,−9.8B,−10.9B,−6.89B,−6.77B,−5.77B,−6.85B,−3.23B,−7.11B,−15.2B,−26.9B,−3.77B,−9.58B,−10.3B,−2.2B,10.2B,7.86B,14.8B,19.1B,22B,20.1B,31.1B
Puerto Rico,,,,,,,,,,,,−1.08B,−1.13B,−1.03B,−923M,−1.81B,−2.09B,−1.63B,−1.79B,−1.35B,−1.62B,−1.15B,391M,14.4M,−382M,432M,1.47B,1.34B,2.09B,2.31B,3.58B,5.42B,5.66B,3.4B,5.1B,4.99B,3.88B,2.56B,8.48B,9.6B,11.4B,17.8B,18.2B,21.4B,16.2B,17.6B,17.5B,14.7B,19B,20.2B,20.8B,19.6B,11.8B,17.3B,19.7B,26.4B,28.4B,25.2B,14.1B,
Portugal,,,,,,,,,,,−405M,−494M,−400M,−808M,−2.07B,−1.85B,−2.11B,−2.5B,−2.26B,−2.22B,−3.73B,−4.77B,−4.39B,−2.68B,−1.53B,−822M,−787M,−2.36B,−4.47B,−3.6B,−5.29B,−6.49B,−7.95B,−6.63B,−6.89B,−7.53B,−8.72B,−9.36B,−11.4B,−13.2B,−13.1B,−12.4B,−10.9B,−10.6B,−14.9B,−17.3B,−16.3B,−18.2B,−25.1B,−16.8B,−18.2B,−10.3B,−1.07B,2.49B,344M,1.47B,2.37B,2.23B,1B,130M
Paraguay,,,,,,−3.52M,−13.5M,−16.8M,−22.9M,−25.7M,−7.16M,−17.1M,−556k,6.9M,−22M,−70.2M,−57.4M,−62.5M,−94.6M,−188M,−276M,−383M,−413M,−376M,−197M,−1.48M,53.5M,10.4M,498M,990M,764M,876M,728M,452M,−113M,497M,239M,100M,711M,710M,710M,737M,1.12B,1.01B,1.08B,1.09B,1.05B,1.38B,873M,1.14B,790M,666M,397M,1.43B,805M,538M,1.94B,1.59B,473M,72.2M
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−1.63B,−1.88B,−1.95B,−2.1B,−2.15B,−2.61B,−2.01B,−2.08B,−1.76B,−2B,−2.54B,−2.85B,−2.95B,−3.22B,−3.48B,−3.81B,−3.9B,−3.92B,−4.43B,−4.73B,−5.04B,−5.2B,−5.25B,−5.37B,−5.83B,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−872M,−843M,−819M,−741M,−888M,−850M,−781M,−931M,−730M,−666M,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819M,82.1M,357M,1.37B,1.14B,4.26B,7.98B,6.46B,6.24B,7.82B,12B,15.8B,16.5B,19.5B,38.4B,21.6B,48.3B,78B,88.2B,85.6B,76.2B,33B,8.92B,23B,36.8B,25.2B
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−3.69B,−1.14B,−2.11B,−1.31B,−621M,−1.88B,−2.91B,−2.42B,−3.26B,−1.67B,−1.99B,−3.12B,−2.62B,−4.48B,−6.85B,−10.1B,−14.8B,−24.6B,−27.6B,−11.2B,−10.7B,−10.7B,−8.77B,−1.49B,−878M,−1.11B,−1.75B,−4.5B,−7.25B,−9.65B
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51B,1.12B,1.48B,64.8B,33.5B,18B,13.4B,16.5B,8.92B,18.1B,33.4B,52B,38.9B,37.2B,48.9B,72.4B,105B,126B,112B,153B,91B,123B,165B,147B,124B,132B,110B,66.3B,83.5B,165B,128B
Rwanda,2.8M,2M,−4.4M,−8.6M,−800k,−7.2M,−10.9M,−7.82M,−11M,−12.6M,−8.2M,−14.8M,−19.7M,−5.36M,−28.3M,−48.8M,−30.7M,−25.3M,−81.7M,−18.9M,−150M,−168M,−177M,−136M,−112M,−156M,−147M,−252M,−263M,−268M,−216M,−205M,−258M,−302M,−441M,−267M,−279M,−331M,−351M,−333M,−322M,−265M,−280M,−279M,−285M,−356M,−404M,−365M,−840M,−965M,−1.04B,−1.09B,−1.39B,−1.36B,−756M,−862M,−846M,−1.15B,−1.09B,−1.58B
Saudi Arabia,,,,,,,,,964M,1.04B,1.57B,2.59B,4.19B,11.8B,22.6B,24.1B,22.7B,18.4B,6.2B,23.1B,59.5B,60.3B,17.8B,−11.9B,−12.8B,−6.83B,−7.9B,−5.37B,−3.42B,−4.13B,10.5B,2.54B,4.28B,1.19B,10.7B,13.8B,21.2B,21.8B,4.66B,18.6B,35.3B,28.9B,32.8B,47.2B,69.6B,106B,112B,104B,146B,40B,87.6B,178B,184B,158B,99.2B,−35.5B,2.75B,37.9B,104B,78.5B
Sudan,20.3M,−14.7M,−6.67M,−21M,−38.7M,−13.7M,6.33M,−8M,−33.7M,6.33M,−1.67M,−41M,−18.7M,−77.7M,−368M,−594M,−553M,−631M,−560M,−849M,−937M,−1.41B,−1.34B,−876M,−777M,−761M,−549M,−1.13B,−600M,−612M,−378M,−956M,−646M,−267M,−669M,−668M,−695M,−838M,−953M,−978M,314M,−184M,−509M,−413M,−488M,−2.45B,−2.72B,−358M,2.46B,−2.01B,427M,−1.7B,−3.32B,−3.49B,−2.05B,−2.03B,−1.4B,−964M,−547M,−277M
Senegal,25.1M,25.7M,23.8M,−4.35M,−8.98M,6.82M,5.4M,−16M,−69.9M,−75.9M,−38.2M,−71.2M,−45.2M,−144M,−86.6M,−102M,−165M,−182M,−349M,−314M,−641M,−796M,−561M,−583M,−521M,−427M,−429M,−492M,−461M,−401M,−490M,−556M,−638M,−655M,−359M,−399M,−371M,−369M,−418M,−456M,−550M,−558M,−703M,−1.05B,−1.28B,−1.7B,−2.07B,−2.53B,−3.52B,−2.16B,−1.99B,−2.64B,−2.98B,−3.01B,−2.95B,−2.27B,−2.09B,−2.91B,−3.37B,−3.52B
Singapore,−96.2M,−111M,−85.9M,−134M,−97.1M,−108M,−79.2M,−91M,−78.1M,−157M,−365M,−461M,−424M,−335M,−784M,−525M,−439M,−97M,−280M,−526M,−824M,−484M,−295M,104M,−38.6M,57.4M,490M,621M,2.43B,3.36B,3.63B,6B,6.33B,5.99B,11.9B,14.7B,15.8B,14.7B,18.4B,14.7B,11.9B,14.8B,17.1B,27.3B,30.3B,38.2B,45.6B,56.6B,40B,45.6B,63.1B,77B,71.5B,71.1B,73.8B,84.1B,83.6B,86.8B,106B,104B
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,−79.4M,−50M,−60.7M,−45.4M,−67.8M,−80.4M,−55.2M,−85.4M,−127M,−105M,−137M,−107M,−124M,−149M,−116M,−121M,−153M,−77.7M,−30.9M,−63.3M,−77.6M,−35.6M,−17.5M,−42.9M,−85M,−96.4M,−115M,−139M,−109M,−217M,−108M,−15.6M,−110M,−122M,−95.2M,,,,
Sierra Leone,,,,,−1.63M,−8.68M,−14.4M,−14.8M,−10.4M,9.96M,7.56M,−4.69M,−5.87M,7.1M,−13.2M,−63.6M,−43.9M,−48.5M,−40.2M,−79.7M,−169M,−186M,−132M,−109M,−19.4M,−15.3M,−15.2M,61.5M,151M,58.3M,4.48M,17.6M,−8.91M,−33M,35.2M,−68.4M,−138M,−16M,−48.5M,−40.8M,−135M,−215M,−267M,−250M,−183M,−194M,−154M,−196M,−305M,−354M,−456M,−1.42B,−1.04B,−1.49B,−1.09B,−1.18B,−1.09B,−822M,−889M,
El Salvador,,,,,,−21.3M,−47.6M,−29.5M,−17.7M,−27.4M,3.24M,−23.5M,12.2M,−43.6M,−140M,−97.4M,−29.6M,20.4M,−290M,−5.88M,32.8M,−237M,−194M,−190M,−248M,−287M,−165M,−281M,−271M,−457M,−608M,−699M,−954M,−988M,−1.18B,−1.45B,−1.25B,−1.18B,−1.32B,−1.38B,−1.77B,−1.95B,−1.89B,−2.17B,−2.47B,−2.82B,−3.45B,−4.51B,−4.89B,−3.2B,−3.62B,−4.32B,−4.39B,−4.62B,−4.29B,−4.12B,−3.85B,−4.06B,−5.12B,−4.89B
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06B,1.07B,1.05B,,
Somalia,−7.99M,−13.6M,−30M,−21.8M,−33.2M,−8.5M,−19.6M,−23.4M,−19M,−23.5M,−16.9M,−22M,−20.1M,−65.7M,−105M,−102M,−111M,−194M,−171M,−302M,−334M,−304M,−326M,−360M,−366M,−114M,−209M,−248M,−180M,−407M,−256M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−515M,−1.46B,−1.93B,−940M,−887M,−339M,−1.97B,−2.86B,−3.34B,−6.26B,−4.73B,−5.85B,−9.08B,−11.4B,−6.02B,−5.11B,−6.31B,−5.97B,−3.98B,−3.8B,−2.77B,−1.95B,−2.91B,−4.31B,−4.5B
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.07B,3.15B,4.66B,5.8B,1.68B,−5.77B,1.7B,930M,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192M,202M,164M,12.8M,617M,,,,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−1.22B,−668M,−1.02B,−1.2B,459M,−181M,−3.7B,−2.87B,−3.29B,−1.46B,−694M,−2.29B,−2.26B,−224M,−893M,−1.96B,−1.52B,374M,−1.78B,−150M,−280M,698M,5.21B,5.53B,4.87B,2.72B,2.64B,2.11B,2.13B,1.09B
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81B,980M,725M,36.2M,189M,−479M,−268M,−236M,−375M,−983M,−746M,−217M,233M,−94.1M,−498M,−232M,−18.9M,−638M,−1.17B,709M,510M,627M,1.58B,2.26B,3.37B,3.45B,3.82B,4.37B,4.72B,4.91B
